PARIS;75;75
COULOMMES;77580;77130
CHAMPIGNY-SUR-MARNE;94500;94017
MARINES;95640;95370
BOUTIGNY-SUR-ESSONNE;91820;91099
SONCHAMP;78120;78601
SAINT-SOUPPLETS;77165;77437
GUERNES;78520;78290
COULOMBS-EN-VALOIS;77840;77129
CHATRES;77610;77104
VINCENNES;94300;94080
REMAUVILLE;77710;77387
LES ULIS;91940;91692
LES PAVILLONS-SOUS-BOIS;93320;93057
VILLIERS-ADAM;95840;95678
TORCY;77200;77468
MOUSSEAUX-LES-BRAY;77480;77321
ARRANCOURT;91690;91022
PRUNAY-SUR-ESSONNE;91720;91507
JUILLY;77230;77241
CLAMART;92140;92023
CORMEILLES-EN-PARISIS;95240;95176
MAGNY-EN-VEXIN;95420;95355
SOINDRES;78200;78597
FAVIERES;77220;77177
BREANCON;95640;95102
CIVRY-LA-FORET;78910;78163
TANCROU;77440;77460
VERNOUILLET;78540;78643
ESTOUCHES;91660;91222
CARRIERES-SUR-SEINE;78420;78124
COUILLY-PONT-AUX-DAMES;77860;77128
LE THILLAY;95500;95612
POLIGNY;77167;77370
LES ALLUETS-LE-ROI;78580;78010
VAYRES-SUR-ESSONNE;91820;91639
LE KREMLIN-BICETRE;94270;94043
VILLIERS-EN-BIERE;77190;77518
LE MESNIL-AUBRY;95720;95395
CHANTELOUP-EN-BRIE;77600;77085
LISSY;77550;77253
WISSOUS;91320;91689
LUISETAINES;77520;77263
GOUPILLIERES;78770;78278
BLANDY;91150;91067
ETIOLLES;91450;91225
BEAUTHEIL;77120;77028
MAUPERTHUIS;77120;77281
LONGUEVILLE;77650;77260
AUBERGENVILLE;78410;78029
HONDEVILLIERS;77510;77228
FROUVILLE;95690;95258
MONTROUGE;92120;92049
MENERVILLE;78200;78385
NOYEN-SUR-SEINE;77114;77341
FRESNES;94260;94034
FONTENAY-LE-VICOMTE;91540;91244
CHAMBOURCY;78240;78133
VIEILLE-EGLISE-EN-YVELINES;78125;78655
PRUNAY-LE-TEMPLE;78910;78505
ARRONVILLE;95810;95023
SAINT-ANGE-LE-VIEL;77710;77399
CHAMIGNY;77260;77078
THIEUX;77230;77462
LE PLESSIS-TREVISE;94420;94059
SARTROUVILLE;78500;78586
PUISELET-LE-MARAIS;91150;91508
ELANCOURT;78990;78208
PANTIN;93500;93055
MEILLERAY;77320;77287
DAMMARTIN-EN-SERVE;78111;78192
DANNEMOIS;91490;91195
OLLAINVILLE;91340;91461
MONTIGNY-LES-CORMEILLES;95370;95424
MEIGNEUX;77520;77286
CHAMBRY;77910;77077
RENNEMOULIN;78590;78518
CHAMPAGNE-SUR-SEINE;77430;77079
TREMBLAY-EN-FRANCE;93290;93073
GOUSSONVILLE;78930;78281
PIERREFITTE-SUR-SEINE;93380;93059
PERDREAUVILLE;78200;78484
BRIE-COMTE-ROBERT;77170;77053
MAISONCELLES-EN-BRIE;77580;77270
AIGREMONT;78240;78007
BRAY-SUR-SEINE;77480;77051
COULOMMIERS;77120;77131
MONTENILS;77320;77304
GONESSE;95500;95277
GARGENVILLE;78440;78267
BRUYERES-LE-CHATEL;91680;91115
LE TERTRE-SAINT-DENIS;78980;78608
CLAYE-SOUILLY;77410;77118
ETREPILLY;77139;77173
GAILLON-SUR-MONTCIENT;78250;78261
ORLY;94310;94054
JOUY-LE-CHATEL;77970;77239
FOURQUEUX;78112;78251
PERTHES;77930;77359
GRANDPUITS-BAILLY-CARROIS;77720;77211
LISSES;91090;91340
DEUIL-LA-BARRE;95170;95197
JOUY-MAUVOISIN;78200;78324
VARENNES-JARCY;91480;91631
EZANVILLE;95460;95229
CHEVANNES;91750;91159
BOISSY-LE-CHATEL;77169;77042
MARCILLY;77139;77274
SAINT-GERMAIN-SOUS-DOUE;77169;77411
CACHAN;94230;94016
VILLEROY;77410;77515
GERMIGNY-SOUS-COULOMBS;77840;77204
ROISSY-EN-BRIE;77680;77390
VILLUIS;77480;77523
CLERY-EN-VEXIN;95420;95166
CUCHARMOY;77160;77149
SAINT-GERMAIN-LAVAL;77130;77409
COURQUETAINE;77390;77136
CHARMONT;95420;95141
FONTAINEBLEAU;77300;77186
MAY-EN-MULTIEN;77145;77283
BALLANCOURT-SUR-ESSONNE;91610;91045
BETHEMONT-LA-FORET;95840;95061
SURVILLIERS;95470;95604
SEUGY;95270;95594
ECQUEVILLY;78920;78206
COURBEVOIE;92400;92026
LES ORMES-SUR-VOULZIE;77134;77347
SOURDUN;77171;77459
SIVRY-COURTRY;77115;77453
VETHEUIL;95510;95651
SAINT-JEAN-LES-DEUX-JUMEAUX;77660;77415
FOSSES;95470;95250
VILLIERS-LE-BACLE;91190;91679
LOUVECIENNES;78430;78350
BOULEURS;77580;77047
AVRAINVILLE;91630;91041
ARNOUVILLE-LES-MANTES;78790;78020
GIRONVILLE-SUR-ESSONNE;91720;91273
MEULAN-EN-YVELINES;78250;78401
POINCY;77470;77369
SAINT-DENIS-LES-REBAIS;77510;77406
LE BELLAY-EN-VEXIN;95750;95054
MAGNANVILLE;78200;78354
GUERCHEVILLE;77760;77220
PECQUEUSE;91470;91482
LES LILAS;93260;93045
PONTOISE;95000/95300;95500
VERRIERES-LE-BUISSON;91370;91645
SAINT-GERMAIN-LES-ARPAJON;91180;91552
ARMENTIERES-EN-BRIE;77440;77008
MONDREVILLE;78980;78413
VILLE-D'AVRAY;92410;92077
COURCELLES-EN-BASSEE;77126;77133
ARCUEIL;94110;94003
ANDELU;78770;78013
MONTAINVILLE;78124;78415
YEBLES;77390;77534
GUILLERVAL;91690;91294
SAINT-ESCOBILLE;91410;91547
BOISSISE-LE-ROI;77310;77040
BOULANCOURT;77760;77046
PUISEUX-PONTOISE;95650;95510
BREUIL-BOIS-ROBERT;78930;78104
VALENTON;94460;94074
BESSANCOURT;95550;95060
MEZY-SUR-SEINE;78250;78403
LE PLESSIS-AUX-BOIS;77165;77364
MAUCHAMPS;91730;91378
SAINTE-MESME;78730;78569
ORGEVAL;78630;78466
CONDE-SAINTE-LIBIAIRE;77450;77125
BONNIERES-SUR-SEINE;78270;78089
BOIS-LE-ROI;77590;77037
MAFFLIERS;95560;95353
VILLIERS-SUR-MARNE;94350;94079
ORPHIN;78125;78470
AMBLEVILLE;95710;95011
MAURECOURT;78780;78382
VAUREAL;95490;95637
SAVINS;77650;77446
FROMONT;77760;77198
MASSY;91300;91377
ARVILLE;77890;77009
NEAUPHLE-LE-CHATEAU;78640;78442
FONTENAILLES;77370;77191
BOINVILLIERS;78200;78072
THEUVILLE;95810;95611
LA FERTE-GAUCHER;77320;77182
COMMENY;95450;95169
IVRY-SUR-SEINE;94200;94041
SAINT-CYR-SUR-MORIN;77750;77405
OCQUERRE;77440;77343
COURSON-MONTELOUP;91680;91186
FLACOURT;78200;78234
STAINS;93240;93072
PARIS-8E-ARRONDISSEMENT;75008;75108
ARBONNE-LA-FORET;77630;77006
LUMIGNY-NESLES-ORMEAUX;77540;77264
GRESSY;77410;77214
BAZOCHES-SUR-GUYONNE;78490;78050
BOUTIGNY;77470;77049
CHALOU-MOULINEUX;91740;91131
GUYANCOURT;78280;78297
MONTCEAUX-LES-MEAUX;77470;77300
CROISSY-BEAUBOURG;77183;77146
COUBERT;77170;77127
VILLETANEUSE;93430;93079
CHEVILLY-LARUE;94550;94021
CHANTELOUP-LES-VIGNES;78570;78138
BOINVILLE-EN-MANTOIS;78930;78070
LE VAL-SAINT-GERMAIN;91530;91630
JAIGNES;77440;77235
GRETZ-ARMAINVILLIERS;77220;77215
COURGENT;78790;78185
VOULANGIS;77580;77529
VILLIERS-SAINT-FREDERIC;78640;78683
BOISSY-L'AILLERIE;95650;95078
VIMPELLES;77520;77524
SAINT-MICHEL-SUR-ORGE;91240;91570
BAGNEAUX-SUR-LOING;77167;77016
MISY-SUR-YONNE;77130;77293
SAINT-NOM-LA-BRETECHE;78860;78571
PRESLES-EN-BRIE;77220;77377
GARGES-LES-GONESSE;95140;95268
VILLIERS-LE-MAHIEU;78770;78681
CHAMPS-SUR-MARNE;77420;77083
ERAGNY;95610;95218
FLINS-SUR-SEINE;78410;78238
HAUTEFEUILLE;77515;77224
LE PECQ;78230;78481
VILLECRESNES;94440;94075
BOISSY-MAUVOISIN;78200;78082
RICHEBOURG;78550;78520
LESCHES;77450;77248
CHAILLY-EN-BIERE;77930;77069
SENLISSE;78720;78590
PARIS-17E-ARRONDISSEMENT;75017;75117
CROUY-SUR-OURCQ;77840;77148
VITRY-SUR-SEINE;94400;94081
NESLES-LA-VALLEE;95690;95446
IVERNY;77165;77233
ATHIS-MONS;91200;91027
SAINT-MAMMES;77670;77419
SAINT-GERMAIN-LES-CORBEIL;91250;91553
REAU;77550;77384
BREAU;77720;77052
FEROLLES-ATTILLY;77150;77180
RAMPILLON;77370;77383
LA HOUSSAYE-EN-BRIE;77610;77229
EGLY;91520;91207
NANTEAU-SUR-LUNAIN;77710;77329
BOINVILLE-LE-GAILLARD;78660;78071
LES BREVIAIRES;78610;78108
VINCY-MANOEUVRE;77139;77526
GIRONVILLE;77890;77207
FRENEUSE;78840;78255
COUBRON;93470;93015
SAINT-THIBAULT-DES-VIGNES;77400;77438
VILLERS-EN-ARTHIES;95510;95676
LABBEVILLE;95690;95328
ORGERUS;78910;78465
GAMBAIS;78950;78263
MONTOLIVET;77320;77314
CLICHY-SOUS-BOIS;93390;93014
MAREIL-EN-FRANCE;95850;95365
LE COUDRAY-MONTCEAUX;91830;91179
GUERVILLE;78930;78291
ORLY-SUR-MORIN;77750;77345
LES ESSARTS-LE-ROI;78690;78220
GAMBAISEUIL;78490;78264
SAVIGNY-LE-TEMPLE;77176;77445
ROLLEBOISE;78270;78528
BURES-SUR-YVETTE;91440;91122
CHAILLY-EN-BRIE;77120;77070
POIGNY-LA-FORET;78125;78497
QUINCY-SOUS-SENART;91480;91514
ISLES-LES-MELDEUSES;77440;77231
GALLUIS;78490;78262
SOLERS;77111;77457
ENNERY;95300;95211
AUVERNAUX;91830;91037
PUISIEUX;77139;77380
BOBIGNY;93000;93008
VARREDDES;77910;77483
MAINCY;77950;77269
FORGES-LES-BAINS;91470;91249
MOIGNY-SUR-ECOLE;91490;91408
LE PERCHAY;95450;95483
BOUAFLE;78410;78090
AUTEUIL;78770;78034
RUPEREUX;77560;77396
BOISSY-LE-CUTTE;91590;91080
URY;77760;77477
MOUROUX;77120;77320
JOUARS-PONTCHARTRAIN;78760;78321
FLEURY-MEROGIS;91700;91235
COMBS-LA-VILLE;77380;77122
BELLOT;77510;77030
MENOUVILLE;95810;95387
PIERRE-LEVEE;77580;77361
SAINT-PIERRE-LES-NEMOURS;77140;77431
ORMESSON-SUR-MARNE;94490;94055
BEYNES;78650;78062
LE PERRAY-EN-YVELINES;78610;78486
COURDIMANCHE-SUR-ESSONNE;91720;91184
NOISIEL;77186;77337
AVERNES;95450;95040
ANDREZEL;77390;77004
SERAINCOURT;95450;95592
VILLEPINTE;93420;93078
CHEVRY-COSSIGNY;77173;77114
SAINT-SAUVEUR-SUR-ECOLE;77930;77435
ABLIS;78660;78003
BEZALLES;77970;77033
CHOISY-EN-BRIE;77320;77116
CONCHES-SUR-GONDOIRE;77600;77124
BEZONS;95870;95063
BOIS-HERPIN;91150;91075
PARIS-5E-ARRONDISSEMENT;75005;75105
VILLERON;95380;95675
BRUEIL-EN-VEXIN;78440;78113
CRESPIERES;78121;78189
LA VILLENEUVE-EN-CHEVRIE;78270;78668
BOISSY-SOUS-SAINT-YON;91790;91085
SAINT-MARTIN-EN-BIERE;77630;77425
CHEVREUSE;78460;78160
SAINT-SULPICE-DE-FAVIERES;91910;91578
MORAINVILLIERS;78630;78431
EMERAINVILLE;77184;77169
ECOUEN;95440;95205
CANNES-ECLUSE;77130;77061
SAINT-CYR-L'ECOLE;78210;78545
PLESSIS-SAINT-BENOIST;91410;91495
LA GARENNE-COLOMBES;92250;92035
LA CHAPELLE-GAUTHIER;77720;77086
ACHERES-LA-FORET;77760;77001
CHAVILLE;92370;92022
PONTCARRE;77135;77374
VALLANGOUJARD;95810;95627
VIGNY;95450;95658
LA CELLE-SUR-MORIN;77515;77063
BEAUCHAMP;95250;95051
VAUCRESSON;92420;92076
COURCELLES-SUR-VIOSNE;95650;95181
VAUDOY-EN-BRIE;77141;77486
MAUREPAS;78310;78383
SAINT-GERVAIS;95420;95554
VILLIERS-SOUS-GREZ;77760;77520
ORVEAU;91590;91473
JABLINES;77450;77234
AUBERVILLIERS;93300;93001
SAULX-MARCHAIS;78650;78588
CERNY;91590;91129
EPINAY-SOUS-SENART;91860;91215
SAACY-SUR-MARNE;77730;77397
TROCY-EN-MULTIEN;77440;77476
MOISSY-CRAMAYEL;77550;77296
THOMERY;77810;77463
LE MEE-SUR-SEINE;77350;77285
ERMONT;95120;95219
VULAINES-LES-PROVINS;77160;77532
PERIGNY;94520;94056
SOISY-SUR-SEINE;91450;91600
BUCHELAY;78200;78118
VAUJOURS;93410;93074
LUZANCY;77138;77265
BAZOCHES-LES-BRAY;77118;77025
HARDRICOURT;78250;78299
MAREUIL-LES-MEAUX;77100;77276
VILLEVAUDE;77410;77517
MORET-SUR-LOING;77250;77316
HERMERAY;78125;78307
CHATILLON;92320;92020
ISSOU;78440;78314
VICQ;78490;78653
SAINT-REMY-L'HONORE;78690;78576
CITRY;77730;77117
MEROBERT;91780;91393
SAINT-BARTHELEMY;77320;77402
MONTCOURT-FROMONVILLE;77140;77302
WY-DIT-JOLI-VILLAGE;95420;95690
EPINAY-SUR-SEINE;93800;93031
MONTIGNY-LE-GUESDIER;77480;77310
LA FERTE-ALAIS;91590;91232
NANTOUILLET;77230;77332
RAMBOUILLET;78120;78517
COURTRY;77181;77139
LE MESNIL-LE-ROI;78600;78396
BROU-SUR-CHANTEREINE;77177;77055
MOUSSY-LE-NEUF;77230;77322
PORT-VILLEZ;78270;78503
ECUELLES;77250;77166
VILLEMARECHAL;77710;77504
SAINT-ILLIERS-LA-VILLE;78980;78558
SAINT-SAUVEUR-LES-BRAY;77480;77434
VEMARS;95470;95641
DAMPMART;77400;77155
CORBEIL-ESSONNES;91100;91174
AUVERS-SUR-OISE;95430;95039
VILLENEUVE-SAINT-GEORGES;94190;94078
NEUILLY-SUR-SEINE;92200;92051
BIEVRES;91570;91064
CHAMPAGNE-SUR-OISE;95660;95134
ORMOY;91540;91468
ROSNY-SUR-SEINE;78710;78531
ROUILLY;77160;77391
MESSY;77410;77292
SAINT-FARGEAU-PONTHIERRY;77310;77407
SAINT-MARTIN-DU-TERTRE;95270;95566
TRILBARDOU;77450;77474
YERRES;91330;91691
MITTAINVILLE;78125;78407
DOUE;77510;77162
PERSAN;95340;95487
REUIL-EN-BRIE;77260;77388
TESSANCOURT-SUR-AUBETTE;78250;78609
PISCOP;95350;95489
ORSAY;91400;91471
ROSNY-SOUS-BOIS;93110;93064
MOISSELLES;95570;95409
HARAVILLIERS;95640;95298
LUZARCHES;95270;95352
BOURG-LA-REINE;92340;92014
LE CHESNAY;78150;78158
MESPUITS;91150;91399
BRY-SUR-MARNE;94360;94015
ORMOY-LA-RIVIERE;91150;91469
TOUSSUS-LE-NOBLE;78117;78620
VIROFLAY;78220;78686
LA TOMBE;77130;77467
BALLAINVILLIERS;91160;91044
BOIS-COLOMBES;92270;92009
ENGHIEN-LES-BAINS;95880;95210
SANCY-LES-PROVINS;77320;77444
GRESSEY;78550;78285
PARIS-12E-ARRONDISSEMENT;75012;75112
MAROLLES-EN-BRIE;77120;77278
ORVILLIERS;78910;78474
AUFFREVILLE-BRASSEUIL;78930;78031
ANGERVILLE;91670;91016
LA CHAPELLE-LA-REINE;77760;77088
BANTHELU;95420;95046
SAINT-CYR-EN-ARTHIES;95510;95543
CLICHY;92110;92024
SAINTE-AULDE;77260;77401
PIERRELAYE;95480;95488
NANGIS;77370;77327
SAINT-ARNOULT-EN-YVELINES;78730;78537
BELLEFONTAINE;95270;95055
PALEY;77710;77353
BOISSETTES;77350;77038
SACLAY;91400;91534
NEMOURS;77140;77333
MARY-SUR-MARNE;77440;77280
JOUY-EN-JOSAS;78350;78322
LE VAUDOUE;77123;77485
IGNY;91430;91312
LONGNES;78980;78346
BAILLY;78870;78043
SAINT-GRATIEN;95210;95555
LEUVILLE-SUR-ORGE;91310;91333
SALINS;77148;77439
AMPONVILLE;77760;77003
GIREMOUTIERS;77120;77206
PARIS-2E-ARRONDISSEMENT;75002;75102
SAINT-CHERON;91530;91540
L'ILE-SAINT-DENIS;93450;93039
CHATENAY-MALABRY;92290;92019
FONTAINE-LE-PORT;77590;77188
VANVILLE;77370;77481
BEAUVOIR;77390;77029
ARGENTEUIL;95100;95018
LE PLESSIS-FEU-AUSSOUX;77540;77365
SEINE-PORT;77240;77447
AUTOUILLET;78770;78036
VIGNELY;77450;77498
MORSANG-SUR-SEINE;91250;91435
VIRY-CHATILLON;91170;91687
BUSSY-SAINT-MARTIN;77600;77059
CLAIREFONTAINE-EN-YVELINES;78120;78164
LES MESNULS;78490;78398
BURCY;77760;77056
SAINTE-GENEVIEVE-DES-BOIS;91700;91549
RUEIL-MALMAISON;92500;92063
COURANCES;91490;91180
VILLEJUIF;94800;94076
HERICY;77850;77226
BOITRON;77750;77043
CHATIGNONVILLE;91410;91145
BOISSY-SAINT-LEGER;94470;94004
EPIAIS-LES-LOUVRES;95380;95212
VILLEJUST;91140;91666
BARCY;77910;77023
VAUX-SUR-SEINE;78740;78638
LE PLESSIS-LUZARCHES;95270;95493
AINCOURT;95510;95008
BOISEMONT;95000;95074
MARCHEMORET;77230;77273
CROSNE;91560;91191
SAILLY;78440;78536
LA CELLE-SAINT-CLOUD;78170;78126
TILLY;78790;78618
SAINT-REMY-LES-CHEVREUSE;78470;78575
LIVERDY-EN-BRIE;77220;77254
SANTENY;94440;94070
BUHY;95770;95119
MONTEREAU-FAULT-YONNE;77130;77305
VILLE-SAINT-JACQUES;77130;77516
SACLAS;91690;91533
ASNIERES-SUR-SEINE;92600;92004
NERVILLE-LA-FORET;95590;95445
CHARMENTRAY;77410;77094
LIZINES;77650;77256
SCEAUX;92330;92071
LAVAL-EN-BRIE;77148;77245
PARMAIN;95620;95480
MONTARLOT;77250;77299
MAROLLES-EN-BEAUCE;91150;91374
TREUZY-LEVELAY;77710;77473
SAINT-LEGER-EN-YVELINES;78610;78562
LIMOGES-FOURCHES;77550;77252
LOUAN-VILLEGRUIS-FONTAINE;77560;77262
SOUPPES-SUR-LOING;77460;77458
BASSEVELLE;77750;77024
GREZ-SUR-LOING;77880;77216
LASSY;95270;95331
CHAMPCUEIL;91750;91135
TIGEAUX;77163;77466
PUISEUX-EN-FRANCE;95380;95509
MOISENAY;77950;77295
BREUX-JOUY;91650;91106
SAINT-CYR-LA-RIVIERE;91690;91544
CHATEAU-LANDON;77570;77099
VINANTES;77230;77525
BONNEUIL-EN-FRANCE;95500;95088
THOIRY;78770;78616
LIMEIL-BREVANNES;94450;94044
LA VERRIERE;78320;78644
VAUDHERLAND;95500;95633
JAMBVILLE;78440;78317
CHAUSSY;95710;95150
LE BLANC-MESNIL;93150;93007
VERNEUIL-SUR-SEINE;78480;78642
LIEUSAINT;77127;77251
SAINT-FORGET;78720;78548
ANGERVILLIERS;91470;91017
BELLOY-EN-FRANCE;95270;95056
ABBEVILLE-LA-RIVIERE;91150;91001
GRISY-LES-PLATRES;95810;95287
CHAUFOUR-LES-BONNIERES;78270;78147
MITRY-MORY;77290;77294
MAROLLES-EN-HUREPOIX;91630;91376
THIAIS;94320;94073
GOUZANGREZ;95450;95282
DAMMARIE-LES-LYS;77190;77152
VENDREST;77440;77490
TACOIGNIERES;78910;78605
FREMECOURT;95830;95254
GARENTREVILLE;77890;77200
LA HAUTE-MAISON;77580;77225
DAMPIERRE-EN-YVELINES;78720;78193
BOMBON;77720;77044
BUSSY-SAINT-GEORGES;77600;77058
PALAISEAU;91120;91477
BOISSY-LA-RIVIERE;91690;91079
PRINGY;77310;77378
SAINT-MAUR-DES-FOSSES;94100/94210;94068
MONTMACHOUX;77940;77313
MALAKOFF;92240;92046
DORMELLES;77130;77161
LES GRANGES-LE-ROI;91410;91284
GOMETZ-LA-VILLE;91400;91274
LA CROIX-EN-BRIE;77370;77147
MONTGERON;91230;91421
CHARTRONGES;77320;77097
MONTMORENCY;95160;95428
PARIS-11E-ARRONDISSEMENT;75011;75111
FORFRY;77165;77193
VALENCE-EN-BRIE;77830;77480
MONTLIGNON;95680;95426
BOUGIVAL;78380;78092
SAINT-LAMBERT;78470;78561
HARGEVILLE;78790;78300
VILLEPREUX;78450;78674
LA CHAPELLE-EN-VEXIN;95420;95139
LA CHAPELLE-MOUTILS;77320;77093
CHAMPCENEST;77560;77080
MONTALET-LE-BOIS;78440;78416
VILLIERS-SUR-SEINE;77114;77522
FAY-LES-NEMOURS;77167;77178
MEREVILLE;91660;91390
BOISSY-AUX-CAILLES;77760;77041
EPISY;77250;77170
SOUZY-LA-BRICHE;91580;91602
ROMAINVILLE;93230;93063
CARRIERES-SOUS-POISSY;78955;78123
LES LOGES-EN-JOSAS;78350;78343
FONTENAY-SAINT-PERE;78440;78246
SAINT-MAURICE-MONTCOURONNE;91530;91568
JUZIERS;78820;78327
CHEPTAINVILLE;91630;91156
VERT-LE-PETIT;91710;91649
CHAMPEAUX;77720;77082
MULCENT;78790;78439
BEAUMONT-SUR-OISE;95260;95052
FLINS-NEUVE-EGLISE;78790;78237
JANVRY;91640;91319
CONDECOURT;95450;95170
NEAUPHLE-LE-VIEUX;78640;78443
BREUILLET;91650;91105
BAZEMONT;78580;78049
FRETOY;77320;77197
ACHERES;78260;78005
GARANCIERES;78890;78265
SAINT-SIMEON;77169;77436
MERE;78490;78389
FLEURY-EN-BIERE;77930;77185
L'ISLE-ADAM;95290;95313
GOUVERNES;77400;77209
AUBEPIERRE-OZOUER-LE-REPOS;77720;77010
SAINT-MESMES;77410;77427
LES CLAYES-SOUS-BOIS;78340;78165
BALLOY;77118;77019
GADANCOURT;95450;95259
SAINT-AUGUSTIN;77515;77400
VILLEBEON;77710;77500
SAINT-ILLIERS-LE-BOIS;78980;78559
CHATENOY;77167;77102
TRIEL-SUR-SEINE;78510;78624
LAINVILLE-EN-VEXIN;78440;78329
VILLENEUVE-LE-ROI;94290;94077
MILON-LA-CHAPELLE;78470;78406
MELUN;77000;77288
LINAS;91310;91339
LA BOISSIERE-ECOLE;78125;78077
LONGVILLIERS;78730;78349
LOGNES;77185;77258
BOISDON;77970;77036
SAINT-MARD;77230;77420
NOISY-LE-GRAND;93160;93051
BOURAY-SUR-JUINE;91850;91095
HOUILLES;78800;78311
COURPALAY;77540;77135
LE PERREUX-SUR-MARNE;94170;94058
DAVRON;78810;78196
CHAMARANDE;91730;91132
